dataset,method,threshold,threshold_std,accuracy,accuracy_std,f1,f1_std,g,g_std,lima,lima_std,p_minus,p_plus
solar_flare_m0,Li \& Ma tree (ours; PK-CCN),0.4392285316339244,0.010764690853308443,0.7190784737221023,0.16763870872288575,0.1453593737283096,0.0730453384608497,0.18303482239344943,0.05717207772536522,1.7057234032824282,1.371720265238888,0.4,0.4
oil,Li \& Ma tree (ours; PK-CCN),0.4859939398041627,0.06170371465784239,0.6915688367129136,0.2820987221387234,0.11896232840030833,0.031096876217486677,0.162929633058287,0.03770706234699929,0.4606088156417038,0.6314797971541963,0.4,0.4
car_eval_4,Li \& Ma tree (ours; PK-CCN),0.4847248523186254,0.16561729711713893,0.6748842592592592,0.3129656702744231,0.1072258504972814,0.059268121123875625,0.15230363512830764,0.057113925107530744,0.4826731564075839,0.8518491372082264,0.4,0.4
wine_quality,Li \& Ma tree (ours; PK-CCN),0.46270014148509686,0.025374540084358566,0.8304205798285015,0.14758518926935715,0.12218678317447133,0.0363782081963157,0.14426827895148958,0.024440055230632887,0.8697800678955117,1.0151410071595026,0.4,0.4
letter_img,Li \& Ma tree (ours; PK-CCN),0.4620273056518728,0.015523576047369833,0.9633099999999999,0.015936726451815573,0.5172069074061183,0.07056915596785814,0.5315414367890778,0.06547015928159787,5.157380710097641,1.3063720588614463,0.4,0.4
yeast_me2,Li \& Ma tree (ours; PK-CCN),0.4891343231867117,0.06024602803677464,0.7048517520215634,0.16242408457238486,0.09399294087091474,0.01535175211352895,0.1463846890832989,0.027303231637454208,0.2220350433119898,0.24457838380442917,0.4,0.4
webpage,Li \& Ma tree (ours; PK-CCN),0.433794561014943,0.0067074519973038885,0.9728349626221966,0.006818760449126528,0.4737790899482114,0.08695312473129688,0.4888779393680361,0.07084519674960328,6.120502808776702,1.0291042792589997,0.4,0.4
ozone_level,Li \& Ma tree (ours; PK-CCN),0.4554037099614706,0.08416717153199774,0.6474763406940063,0.2526758066488184,0.06210505007943866,0.027861353555848296,0.11319605213183548,0.050148414317047925,0.6455186955603938,0.6862227637518666,0.4,0.4
mammography,Li \& Ma tree (ours; PK-CCN),0.49226331520546546,0.02702095126509593,0.9687561477242242,0.008865945575151647,0.3852182988309433,0.057676883862877976,0.4004761909746509,0.06113341486098469,3.658289814433421,1.358914704389793,0.4,0.4
protein_homo,Li \& Ma tree (ours; PK-CCN),0.46878017035176267,0.011128297237945424,0.9963897331750726,0.00016745659528017814,0.7559950572123804,0.015510642331320356,0.7719873092206762,0.01243516596323124,10.541195520497766,0.7178267767532145,0.4,0.4
abalone_19,Li \& Ma tree (ours; PK-CCN),0.48005505898091894,0.07205346944775591,0.711036629159684,0.13023162105615604,0.018522969767927673,0.005072446724954355,0.05499690315596748,0.008124564791891898,0.3438113500518712,0.7687855501519598,0.4,0.4
